[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:kn:obs:notes:01|The Creation]]
  - [[:kn:obs:notes:02|Sin Enters the World]]
  - [[:kn:obs:notes:03|The Flood]]
  - [[:kn:obs:notes:04|God's Covenant with Abraham]]
  - [[:kn:obs:notes:05|The Son of Promise]]
  - [[:kn:obs:notes:06|God Provides for Isaac]]
  - [[:kn:obs:notes:07|God Blesses Jacob]]
  - [[:kn:obs:notes:08|God Saves Joseph and His Family]]
  - [[:kn:obs:notes:09|God Calls Moses]]
  - [[:kn:obs:notes:10|The Ten Plagues]]
  - [[:kn:obs:notes:11|The Passover]]
  - [[:kn:obs:notes:12|The Exodus]]
  - [[:kn:obs:notes:13|God's Covenant with Israel]]
  - [[:kn:obs:notes:14|Wandering in the Wilderness]]
  - [[:kn:obs:notes:15|The Promised Land]]
  - [[:kn:obs:notes:16|The Deliverers]]
  - [[:kn:obs:notes:17|God's Covenant with David]]
  - [[:kn:obs:notes:18|The Divided Kingdom]]
  - [[:kn:obs:notes:19|The Prophets]]
  - [[:kn:obs:notes:20|The Exile and Return]]
  - [[:kn:obs:notes:21|God Promises the Messiah]]
  - [[:kn:obs:notes:22|The Birth of John]]
  - [[:kn:obs:notes:23|The Birth of Jesus]]
  - [[:kn:obs:notes:24|John Baptizes Jesus]]
  - [[:kn:obs:notes:25|Satan Tempts Jesus]]
  - [[:kn:obs:notes:26|Jesus Starts His Ministry]]
  - [[:kn:obs:notes:27|The Story of the Good Samaritan]]
  - [[:kn:obs:notes:28|The Rich Young Ruler]]
  - [[:kn:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:kn:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:kn:obs:notes:31|Jesus Walks on Water]]
  - [[:kn:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:kn:obs:notes:33|The Story of the Farmer]]
  - [[:kn:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:kn:obs:notes:35|The Story of the Compassionate Father]]
  - [[:kn:obs:notes:36|The Transfiguration]]
  - [[:kn:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:kn:obs:notes:38|Jesus Is Betrayed]]
  - [[:kn:obs:notes:39|Jesus Is Put on Trial]]
  - [[:kn:obs:notes:40|Jesus Is Crucified]]
  - [[:kn:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:kn:obs:notes:42|Jesus Returns to Heaven]]
  - [[:kn:obs:notes:43|The Church Begins]]
  - [[:kn:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:kn:obs:notes:45|Stephen and Philip]]
  - [[:kn:obs:notes:46|Paul Becomes a Christian]]
  - [[:kn:obs:notes:47|Paul and Silas in Philippi]]
  - [[:kn:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:kn:obs:notes:49|God's New Covenant]]
  - [[:kn:obs:notes:50|Jesus Returns]]
